id,service_name,from,to,response_time,num_of_alternatives,average_modes
0,Rome2Rio,Torino,Caracas,1105.0,2,3.0
0,LondonJP,london,manchester,6442.0,4,2.5
0,GoogleTransit,Milano,Casablanca,1177.0,1,1.0
0,ViaggiaTrento,Arco,Molveno,2588.0,0,0.0
0,BlaBlaCar,Milano,Palermo,2114.0,10,1.0
0,CityBikes,cyclopolis-rhodes,cyclopolis-rhodes,146.0,5,0.0
1,Rome2Rio,Melbourne,Londra,711.0,7,2.0
1,LondonJP,london,manchester,2101.0,3,7.0
1,GoogleTransit,Barcellona,Pretoria,4233.0,1,1.0
1,ViaggiaTrento,Civezzano,Molveno,1237.0,2,7.0
1,BlaBlaCar,Ancona,Pescara,718.0,10,1.0
1,CityBikes,relay-atlanta,relay-atlanta,134.0,66,0.0
2,Rome2Rio,Trento,Mosca,1271.0,11,2.0
2,LondonJP,london,manchester,1676.0,3,3.6666667461395264
2,GoogleTransit,Berlino,Melbourne,720.0,0,0.0
2,ViaggiaTrento,Cadine,Gardolo,3234.0,5,4.800000190734863
2,BlaBlaCar,Ancona,Verona,660.0,10,1.0
2,CityBikes,opole-bike,opole-bike,78.0,19,0.0
3,Rome2Rio,Mosca,Miami,451.0,3,3.0
3,LondonJP,london,manchester,15789.0,3,7.0
3,GoogleTransit,Pretoria,Miami,104.0,0,0.0
3,ViaggiaTrento,Trento,Mori,277.0,0,0.0
3,BlaBlaCar,Trento,Ancona,734.0,10,1.0
3,CityBikes,callabike-munchen,callabike-munchen,294.0,461,0.0
4,Rome2Rio,Torino,Amsterdam,1571.0,10,2.0
4,LondonJP,london,manchester,1357.0,4,2.5
4,GoogleTransit,Torino,Varsavia,873.0,1,1.0
4,ViaggiaTrento,Caldonazzo,Ravina,3478.0,5,5.0
4,BlaBlaCar,Venezia,Milano,677.0,10,1.0
4,CityBikes,callabike-munchen,callabike-munchen,253.0,461,0.0
5,Rome2Rio,Oslo,Londra,1529.0,8,2.0
5,LondonJP,london,manchester,1763.0,3,4.333333492279053
5,GoogleTransit,Madrid,Trento,992.0,1,1.0
5,ViaggiaTrento,Gardolo,Civezzano,946.0,4,5.0
5,BlaBlaCar,Torino,Firenze,831.0,10,1.0
5,CityBikes,muybici,muybici,1533.0,59,0.0
6,Rome2Rio,Miami,Melbourne,884.0,6,3.0
6,LondonJP,london,manchester,1312.0,3,4.333333492279053
6,GoogleTransit,Stoccolma,Melbourne,97.0,0,0.0
6,ViaggiaTrento,Aldeno,Gardolo,797.0,4,5.5
6,BlaBlaCar,Genova,Torino,511.0,10,1.0
6,CityBikes,bici-ferrol-terra,bici-ferrol-terra,72.0,18,0.0
7,Rome2Rio,Roma,Parigi,1267.0,9,1.0
7,LondonJP,london,manchester,964.0,4,2.5
